step,episode,ep_reward,ep_max_x,flag_get
1024,1,15.93,306,0
1024,2,52.33,898,0
1024,3,12.13,250,0
1024,4,15.40,296,0
1024,5,50.27,861,0
1024,6,42.27,723,0
1024,7,15.80,303,0
1024,8,15.53,297,0
2048,9,46.93,812,0
2048,10,43.13,796,0
3072,11,83.40,1415,0
3072,12,47.13,804,0
3072,13,16.27,307,0
3072,14,64.80,1123,0
4096,15,44.67,783,0
4096,16,40.53,684,0
4096,17,61.00,1126,0
5120,18,41.80,799,0
6144,19,81.93,1409,0
6144,20,16.40,312,0
6144,21,15.13,293,0
6144,22,40.60,686,0
6144,23,87.80,1440,0
7168,24,66.27,1135,0
7168,25,83.80,1408,0
7168,26,12.73,258,0
7168,27,41.33,699,0
7168,28,40.40,685,0
7168,29,38.40,660,0
8192,30,51.07,868,0
8192,31,51.60,899,0
8192,32,15.60,300,0
8192,33,39.07,668,0
8192,34,49.07,854,0
9216,35,48.47,811,0
9216,36,14.27,282,0
9216,37,42.40,722,0
9216,38,51.60,898,0
9216,39,39.93,680,0
9216,40,14.47,283,0
10240,41,52.60,899,0
10240,42,48.47,834,0
10240,43,15.80,301,0
10240,44,91.07,1501,0
11264,45,64.73,1122,0
11264,46,42.53,722,0
11264,47,53.67,898,0
11264,48,12.67,258,0
11264,49,14.73,292,0
11264,50,46.87,815,0
12288,51,53.67,899,0
12288,52,52.93,899,0
12288,53,41.27,698,0
12288,54,51.00,860,0
13312,55,67.20,1136,0
13312,56,42.40,722,0
13312,57,39.60,673,0
13312,58,14.13,277,0
13312,59,39.07,665,0
13312,60,85.60,1399,0
14336,61,99.00,1656,0
14336,62,43.27,722,0
14336,63,68.13,1124,0
14336,64,14.53,282,0
15360,65,51.00,899,0
15360,66,16.47,313,0
15360,67,85.07,1419,0
15360,68,52.67,899,0
15360,69,41.13,711,0
16384,70,14.73,286,0
16384,71,66.60,1126,0
16384,72,39.80,676,0
16384,73,48.87,820,0
17408,74,109.27,1785,0
17408,75,41.27,691,0
17408,76,63.87,1127,0
18432,77,66.33,1123,0
18432,78,15.07,292,0
18432,79,16.27,309,0
18432,80,42.20,722,0
18432,81,41.47,697,0
18432,82,85.13,1416,0
18432,83,16.40,312,0
18432,84,38.40,657,0
19456,85,47.73,813,0
19456,86,40.53,682,0
19456,87,40.27,676,0
19456,88,47.80,804,0
19456,89,15.33,296,0
19456,90,41.60,700,0
20480,91,108.60,1801,0
20480,92,42.07,792,0
20480,93,16.33,309,0
20480,94,47.93,810,0
20480,95,40.33,679,0
20480,96,41.47,696,0
21504,97,49.07,824,0
21504,98,42.33,723,0
21504,99,40.93,690,0
21504,100,39.20,677,0
21504,101,16.33,311,0
21504,102,41.27,699,0
21504,103,41.13,697,0
21504,104,40.40,680,0
22528,105,52.33,887,0
22528,106,15.67,298,0
22528,107,66.80,1127,0
22528,108,15.87,302,0
22528,109,53.80,898,0
23552,110,61.73,1122,0
23552,111,39.87,682,0
23552,112,86.13,1411,0
24576,113,53.07,898,0
24576,114,15.87,305,0
24576,115,15.13,292,0
24576,116,50.67,857,0
24576,117,70.60,1231,0
24576,118,16.33,310,0
25600,119,164.40,2734,0
26624,120,41.67,699,0
26624,121,16.33,309,0
26624,122,16.00,305,0
26624,123,84.47,1429,0
27648,124,64.33,1124,0
27648,125,16.07,305,0
27648,126,53.60,898,0
27648,127,85.73,1421,0
27648,128,40.20,678,0
27648,129,40.40,682,0
28672,130,65.60,1128,0
28672,131,41.60,700,0
28672,132,53.60,898,0
28672,133,53.73,898,0
28672,134,15.60,297,0
29696,135,64.80,1125,0
29696,136,66.87,1127,0
29696,137,15.80,301,0
30720,138,94.13,1522,0
30720,139,40.80,690,0
30720,140,54.20,900,0
30720,141,15.60,297,0
30720,142,15.80,301,0
30720,143,92.53,1506,0
30720,144,16.13,305,0
30720,145,41.40,701,0
31744,146,48.13,824,0
31744,147,40.73,682,0
31744,148,14.80,287,0
31744,149,51.67,899,0
31744,150,39.80,676,0
31744,151,16.20,307,0
31744,152,41.07,694,0
31744,153,15.93,303,0
31744,154,48.07,800,0
32768,155,87.47,1418,0
32768,156,68.93,1125,0
32768,157,47.73,817,0
32768,158,68.40,1128,0
32768,159,39.27,669,0
32768,160,48.93,819,0
33792,161,41.73,704,0
33792,162,49.93,867,0
33792,163,15.60,298,0
33792,164,16.67,314,0
33792,165,50.87,870,0
33792,166,40.27,679,0
33792,167,40.20,677,0
34816,168,67.07,1128,0
34816,169,40.27,681,0
34816,170,47.53,794,0
34816,171,46.33,814,0
34816,172,40.93,691,0
34816,173,42.53,722,0
35840,174,42.40,722,0
35840,175,16.80,315,0
35840,176,42.40,722,0
35840,177,14.80,287,0
35840,178,50.47,870,0
35840,179,49.40,829,0
35840,180,50.13,836,0
36864,181,66.40,1139,0
36864,182,47.20,791,0
36864,183,16.53,312,0
36864,184,88.00,1430,0
37888,185,67.67,1139,0
37888,186,16.27,309,0
37888,187,41.33,695,0
37888,188,84.47,1411,0
37888,189,15.27,294,0
37888,190,68.00,1138,0
38912,191,16.53,312,0
38912,192,15.13,292,0
38912,193,67.93,1128,0
38912,194,94.13,1516,0
38912,195,41.67,699,0
38912,196,49.27,824,0
38912,197,42.33,710,0
39936,198,69.00,1122,0
39936,199,38.47,660,0
39936,200,40.60,686,0
39936,201,39.93,675,0
39936,202,15.93,303,0
39936,203,99.13,1671,0
40960,204,41.47,696,0
40960,205,40.33,683,0
40960,206,121.40,1962,0
40960,207,85.27,1409,0
40960,208,16.53,311,0
41984,209,16.53,311,0
41984,210,67.73,1127,0
41984,211,43.47,722,0
41984,212,39.13,665,0
41984,213,52.67,882,0
41984,214,41.80,706,0
43008,215,93.00,1524,0
43008,216,54.07,898,0
43008,217,52.00,864,0
43008,218,85.40,1435,0
43008,219,41.07,691,0
44032,220,126.87,2020,0
44032,221,39.07,664,0
44032,222,40.20,680,0
44032,223,40.07,674,0
44032,224,16.27,307,0
44032,225,52.67,899,0
44032,226,41.40,693,0
44032,227,39.93,675,0
45056,228,53.60,898,0
45056,229,89.07,1432,0
45056,230,42.20,722,0
45056,231,15.73,301,0
45056,232,16.40,310,0
45056,233,42.47,722,0
45056,234,40.27,690,0
45056,235,14.93,289,0
46080,236,47.27,807,0
46080,237,16.47,311,0
46080,238,46.00,795,0
46080,239,42.53,711,0
46080,240,15.93,302,0
46080,241,51.93,898,0
47104,242,84.87,1414,0
47104,243,42.13,705,0
47104,244,67.33,1126,0
47104,245,41.53,697,0
47104,246,16.33,308,0
47104,247,54.33,898,0
48128,248,102.33,1671,0
48128,249,16.40,310,0
48128,250,42.20,706,0
48128,251,86.80,1413,0
48128,252,41.87,703,0
49152,253,111.40,1796,0
49152,254,41.07,693,0
49152,255,41.60,700,0
49152,256,89.53,1433,0
49152,257,50.87,849,0
49152,258,16.67,313,0
49152,259,88.53,1436,0
49152,260,16.20,306,0
49152,261,16.67,313,0
49152,262,41.33,695,0
50176,263,87.40,1439,0
50176,264,16.73,314,0
50176,265,15.93,303,0
50176,266,16.47,310,0
50176,267,15.87,302,0
50176,268,88.33,1427,0
50176,269,42.13,709,0
50176,270,40.87,686,0
50176,271,69.47,1133,0
51200,272,110.93,1790,0
51200,273,51.73,898,0
52224,274,71.93,1241,0
52224,275,68.00,1122,0
52224,276,42.60,722,0
52224,277,16.67,314,0
52224,278,66.93,1129,0
52224,279,42.40,708,0
53248,280,41.67,699,0
53248,281,48.53,814,0
53248,282,91.07,1527,0
53248,283,43.40,722,0
54272,284,70.13,1150,0
54272,285,104.33,1667,0
54272,286,40.47,679,0
54272,287,15.53,298,0
54272,288,52.53,898,0
55296,289,199.60,3161,1
55296,290,16.53,311,0
55296,291,16.73,315,0
55296,292,88.20,1437,0
55296,293,41.87,710,0
55296,294,68.73,1126,0
55296,295,41.60,696,0
56320,296,52.73,898,0
56320,297,40.87,683,0
56320,298,68.73,1126,0
56320,299,41.80,703,0
56320,300,16.40,309,0
56320,301,47.93,808,0
56320,302,95.80,1524,0
56320,303,41.47,695,0
56320,304,14.00,275,0
57344,305,16.67,314,0
57344,306,93.67,1507,0
57344,307,15.73,300,0
57344,308,16.60,313,0
57344,309,41.47,698,0
57344,310,16.07,306,0
57344,311,40.60,684,0
57344,312,42.00,707,0
57344,313,42.53,723,0
57344,314,16.47,310,0
57344,315,40.67,682,0
58368,316,93.60,1522,0
58368,317,16.07,306,0
58368,318,88.07,1433,0
58368,319,43.20,724,0
58368,320,16.53,311,0
58368,321,15.53,298,0
58368,322,16.73,314,0
58368,323,69.67,1138,0
59392,324,81.27,1409,0
59392,325,76.60,1243,0
59392,326,16.53,312,0
59392,327,69.07,1125,0
60416,328,49.53,836,0
60416,329,42.00,700,0
60416,330,15.60,298,0
60416,331,40.20,683,0
60416,332,16.33,310,0
60416,333,41.53,699,0
60416,334,67.07,1134,0
61440,335,87.20,1415,0
61440,336,87.20,1414,0
61440,337,68.80,1126,0
61440,338,87.33,1413,0
61440,339,16.33,310,0
61440,340,42.13,708,0
61440,341,16.20,308,0
62464,342,109.87,1794,0
62464,343,89.00,1432,0
62464,344,53.67,898,0
63488,345,74.20,1242,0
63488,346,15.40,295,0
63488,347,16.27,308,0
63488,348,53.60,898,0
63488,349,84.60,1405,0
63488,350,48.20,821,0
63488,351,40.67,690,0
64512,352,87.53,1431,0
64512,353,16.00,304,0
64512,354,49.07,828,0
64512,355,40.27,695,0
64512,356,53.60,899,0
65536,357,50.33,864,0
65536,358,87.53,1426,0
65536,359,66.93,1125,0
65536,360,87.27,1420,0
66560,361,102.13,1660,0
66560,362,51.60,867,0
66560,363,89.13,1434,0
66560,364,53.67,899,0
66560,365,14.53,285,0
67584,366,47.60,800,0
67584,367,67.47,1125,0
67584,368,53.40,898,0
67584,369,85.47,1413,0
67584,370,14.40,283,0
68608,371,67.67,1138,0
68608,372,42.27,722,0
68608,373,50.27,851,0
68608,374,43.33,722,0
68608,375,76.87,1266,0
69632,376,88.27,1420,0
69632,377,15.53,299,0
69632,378,88.00,1423,0
69632,379,42.40,722,0
69632,380,15.47,298,0
69632,381,66.67,1129,0
70656,382,15.47,296,0
70656,383,15.47,296,0
70656,384,16.40,310,0
70656,385,52.40,900,0
70656,386,51.07,861,0
70656,387,42.40,723,0
70656,388,75.40,1240,0
71680,389,53.87,898,0
71680,390,68.47,1136,0
71680,391,68.27,1124,0
72704,392,65.47,1126,0
72704,393,14.87,288,0
72704,394,15.27,294,0
72704,395,14.53,284,0
72704,396,42.07,708,0
72704,397,68.13,1132,0
72704,398,40.13,680,0
72704,399,16.00,306,0
72704,400,48.93,831,0
72704,401,16.07,305,0
72704,402,15.60,298,0
73728,403,41.40,695,0
73728,404,16.27,309,0
73728,405,16.00,303,0
73728,406,66.60,1124,0
73728,407,69.27,1149,0
73728,408,54.20,898,0
73728,409,41.67,703,0
74752,410,95.27,1525,0
74752,411,67.47,1123,0
74752,412,41.33,699,0
74752,413,14.20,279,0
74752,414,52.27,899,0
75776,415,87.00,1434,0
75776,416,50.13,846,0
75776,417,91.53,1512,0
76800,418,109.47,1782,0
76800,419,52.87,885,0
76800,420,15.93,303,0
76800,421,53.20,898,0
76800,422,16.33,309,0
76800,423,39.40,681,0
76800,424,16.20,308,0
77824,425,50.73,853,0
77824,426,68.73,1138,0
77824,427,16.47,311,0
77824,428,86.13,1432,0
77824,429,54.00,899,0
78848,430,85.60,1421,0
78848,431,15.47,297,0
78848,432,16.13,306,0
78848,433,67.60,1127,0
79872,434,85.53,1421,0
79872,435,16.07,304,0
79872,436,16.33,309,0
79872,437,85.73,1410,0
79872,438,41.20,695,0
79872,439,39.07,665,0
79872,440,39.13,667,0
79872,441,41.27,689,0
79872,442,16.27,310,0
80896,443,50.00,844,0
80896,444,109.33,1795,0
80896,445,16.47,310,0
80896,446,87.60,1431,0
80896,447,40.73,688,0
80896,448,16.07,304,0
81920,449,54.13,898,0
81920,450,15.93,303,0
81920,451,67.80,1125,0
81920,452,39.40,679,0
81920,453,42.47,722,0
82944,454,65.07,1138,0
82944,455,120.00,1929,0
82944,456,48.40,817,0
82944,457,14.53,284,0
82944,458,15.87,302,0
82944,459,14.40,283,0
83968,460,51.20,856,0
83968,461,76.80,1238,0
83968,462,16.47,312,0
83968,463,41.60,696,0
83968,464,49.13,828,0
83968,465,15.33,296,0
83968,466,69.13,1127,0
83968,467,41.80,701,0
84992,468,50.47,859,0
84992,469,68.47,1125,0
84992,470,15.47,296,0
84992,471,41.33,692,0
84992,472,40.00,678,0
84992,473,41.20,693,0
84992,474,42.07,706,0
84992,475,40.13,683,0
86016,476,52.20,898,0
86016,477,49.27,846,0
86016,478,70.00,1129,0
86016,479,40.87,689,0
86016,480,15.67,300,0
86016,481,52.20,869,0
86016,482,15.60,300,0
86016,483,15.33,295,0
86016,484,16.60,314,0
86016,485,15.87,303,0
87040,486,48.93,851,0
87040,487,67.67,1136,0
87040,488,48.73,816,0
87040,489,42.33,722,0
87040,490,42.33,723,0
88064,491,67.07,1127,0
88064,492,14.93,289,0
88064,493,64.67,1132,0
89088,494,87.93,1438,0
89088,495,92.13,1517,0
89088,496,16.40,310,0
89088,497,15.73,301,0
89088,498,39.67,676,0
89088,499,41.13,691,0
89088,500,40.93,693,0
89088,501,15.93,303,0
90112,502,47.13,792,0
90112,503,41.27,695,0
90112,504,41.20,691,0
90112,505,67.73,1126,0
90112,506,103.67,1658,0
90112,507,50.73,862,0
91136,508,67.73,1124,0
91136,509,39.13,665,0
91136,510,41.27,698,0
91136,511,16.27,308,0
91136,512,68.87,1126,0
91136,513,54.27,898,0
91136,514,16.00,305,0
91136,515,49.00,816,0
92160,516,38.87,663,0
92160,517,16.27,307,0
92160,518,16.33,308,0
92160,519,53.67,899,0
92160,520,16.53,312,0
92160,521,39.07,665,0
92160,522,15.93,305,0
92160,523,86.60,1426,0
92160,524,41.93,706,0
93184,525,87.73,1409,0
93184,526,16.07,305,0
93184,527,15.40,297,0
93184,528,88.00,1417,0
93184,529,69.07,1127,0
93184,530,41.67,700,0
93184,531,40.80,689,0
93184,532,53.87,898,0
94208,533,87.20,1413,0
94208,534,16.53,314,0
94208,535,126.60,2021,0
94208,536,15.27,294,0
94208,537,68.53,1125,0
95232,538,84.93,1410,0
95232,539,15.40,297,0
95232,540,40.67,681,0
95232,541,66.20,1133,0
95232,542,39.47,672,0
95232,543,40.33,680,0
